,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-25.55,85,100,3.18,RU,1611159744
1,bluff,-46.6,168.3333,53.01,83,74,11.99,NZ,1611159744
2,hualmay,-11.0964,-77.6139,76.1,68,27,11.5,PE,1611159744
3,puerto ayora,-0.7393,-90.3518,82.4,69,20,19.57,EC,1611159744
4,rikitea,-23.1203,-134.9692,78.13,75,37,14.72,PF,1611159744
5,hilo,19.7297,-155.09,69.8,78,90,5.75,US,1611159735
6,dikson,73.5069,80.5464,-10.14,92,100,9.33,RU,1611159744
7,nome,64.5011,-165.4064,8.6,66,100,10.36,US,1611159745
8,ust-ilimsk,58.0006,102.6619,-25.13,85,100,2.44,RU,1611159745
9,qaanaaq,77.484,-69.3632,24.33,84,100,10.89,GL,1611159745
10,georgetown,5.4112,100.3354,81.0,88,20,1.14,MY,1611159508
11,busselton,-33.65,115.3333,66.0,86,0,1.99,AU,1611159745
12,port alfred,-33.5906,26.891,71.01,83,69,1.99,ZA,1611159745
13,lebrija,36.9208,-6.0753,60.8,100,75,10.36,ES,1611159745
14,moose factory,51.2585,-80.6094,-5.8,77,90,12.66,CA,1611159745
15,avarua,-21.2078,-159.775,78.8,89,100,8.05,CK,1611159745
16,torbay,47.6666,-52.7314,30.0,74,75,28.77,CA,1611159745
17,coquimbo,-29.9533,-71.3436,64.4,72,75,12.66,CL,1611159745
18,saskylakh,71.9167,114.0833,-33.47,82,100,4.47,RU,1611159745
19,ushuaia,-54.8,-68.3,57.2,51,40,18.41,AR,1611159683
20,lagoa,39.05,-27.9833,62.49,89,60,27.36,PT,1611159746
21,punta arenas,-53.15,-70.9167,57.2,44,0,6.91,CL,1611159746
22,castro,-24.7911,-50.0119,66.29,97,100,1.79,BR,1611159746
23,yellowknife,62.456,-114.3525,-2.99,77,20,10.36,CA,1611159464
24,kapaa,22.0752,-159.319,73.4,88,40,12.66,US,1611159747
25,pisco,-13.7,-76.2167,75.0,73,0,8.05,PE,1611159747
26,vryburg,-26.9566,24.7284,86.88,37,93,2.19,ZA,1611159747
27,saint-philippe,-21.3585,55.7679,82.4,74,90,4.61,RE,1611159747
28,ust-kuyga,70.0167,135.6,-33.18,77,97,0.98,RU,1611159748
29,vao,-22.6667,167.4833,75.49,80,93,17.29,NC,1611159748
30,norman wells,65.282,-126.8329,6.8,78,75,6.91,CA,1611159748
31,maldonado,-34.6667,-54.9167,80.6,57,20,17.27,UY,1611159709
32,chuy,-33.6971,-53.4616,80.4,46,0,9.22,UY,1611159748
33,parrita,9.5201,-84.3225,80.6,57,20,23.02,CR,1611159748
34,hobart,-42.8794,147.3294,50.0,87,9,6.91,AU,1611159749
35,kampene,-3.6,26.6667,74.03,83,100,0.49,CD,1611159749
36,cape town,-33.9258,18.4232,75.0,60,0,20.71,ZA,1611159579
37,atar,20.5169,-13.0499,84.94,11,100,14.09,MR,1611159749
38,amuntai,-2.4177,115.2494,74.93,96,85,2.57,ID,1611159749
39,skegness,53.1436,0.3363,51.01,93,90,21.85,GB,1611159749
40,salalah,17.0151,54.0924,78.8,36,0,4.61,OM,1611159749
41,berbera,10.4396,45.0143,76.44,61,39,8.25,SO,1611159749
42,olivet,47.8622,1.8991,55.99,58,75,24.16,FR,1611159750
43,port-gentil,-0.7193,8.7815,86.0,70,40,9.22,GA,1611159750
44,tura,25.5198,90.2201,59.22,87,1,3.49,IN,1611159750
45,esperance,-33.8667,121.9,62.6,82,40,6.91,AU,1611159750
46,albany,42.6001,-73.9662,33.01,66,94,3.0,US,1611159750
47,deputatskiy,69.3,139.9,-34.35,86,75,0.72,RU,1611159751
48,monrovia,6.3005,-10.7969,87.8,74,75,6.91,LR,1611159751
49,klaksvik,62.2266,-6.589,35.6,100,20,10.36,FO,1611159751
50,bowen,-20.0167,148.2333,78.8,78,75,14.97,AU,1611159751
51,durusu,41.3053,28.6767,42.8,61,75,14.97,TR,1611159751
52,butaritari,3.0707,172.7902,79.65,82,56,18.68,KI,1611159751
53,port lincoln,-34.7333,135.8667,67.08,60,0,8.43,AU,1611159751
54,east london,-33.0153,27.9116,69.8,73,20,9.22,ZA,1611159751
55,maceio,-9.6658,-35.7353,84.2,70,75,11.5,BR,1611159752
56,lorengau,-2.0226,147.2712,81.41,77,100,10.83,PG,1611159752
57,codrington,-38.2667,141.9667,52.68,73,75,8.16,AU,1611159752
58,port blair,11.6667,92.75,78.04,66,62,8.48,IN,1611159504
59,victoria,22.2855,114.1577,66.0,79,95,9.22,HK,1611159630
60,vila velha,-20.3297,-40.2925,89.6,51,40,11.5,BR,1611159752
61,la baule-escoublac,47.2922,-2.364,52.0,87,100,24.16,FR,1611159752
62,moss point,30.4116,-88.5345,62.6,59,1,8.05,US,1611159752
63,bredasdorp,-34.5322,20.0403,71.6,60,4,17.27,ZA,1611159753
64,sistranda,63.7256,8.834,33.8,64,0,27.63,NO,1611159753
65,seoul,37.5683,126.9778,33.8,55,75,4.61,KR,1611159716
66,mar del plata,-38.0023,-57.5575,78.8,73,0,11.5,AR,1611159748
67,jamestown,42.097,-79.2353,24.01,86,90,8.05,US,1611159753
68,beringovskiy,63.05,179.3167,16.79,96,100,18.41,RU,1611159753
69,moron,-34.6534,-58.6198,90.0,33,0,8.05,AR,1611159753
70,oistins,13.0667,-59.5333,82.4,69,40,17.27,BB,1611159753
71,zhigansk,66.7697,123.3711,-46.44,75,88,7.83,RU,1611159753
72,halifax,44.6453,-63.5724,30.2,43,40,9.22,CA,[phone]
73,panino,51.6467,40.1346,3.2,78,75,8.95,RU,1611159754
74,vaini,-21.2,-175.2,77.0,100,75,3.44,TO,1611159754
75,mahebourg,-20.4081,57.7,80.6,89,75,3.44,MU,1611159754
76,hermanus,-34.4187,19.2345,77.0,59,0,7.0,ZA,1611159754
77,povenets,62.8487,34.8262,6.51,94,48,3.58,RU,1611159754
78,mataura,-46.1927,168.8643,53.01,83,79,11.99,NZ,1611159754
79,arraial do cabo,-22.9661,-42.0278,89.6,54,0,23.02,BR,1611159755
80,amazar,53.858,120.875,-19.34,83,100,2.66,RU,1611159755
81,mirpur sakro,24.5474,67.6277,64.4,77,0,7.76,PK,1611159755
82,thompson,55.7435,-97.8558,1.4,85,90,9.22,CA,1611159755
83,zeya,53.75,127.2667,-20.96,82,97,3.6,RU,1611159755
84,areka,7.0667,37.7,74.8,29,100,5.19,ET,1611159755
85,saint george,37.1041,-113.5841,46.0,53,90,3.44,US,1611159723
86,kudahuvadhoo,2.6708,72.8944,82.22,76,7,11.65,MV,1611159755
87,santa marta,11.2408,-74.199,86.0,64,5,15.01,CO,1611159756
88,corinto,37.9407,22.9573,51.01,41,0,1.99,GR,1611159756
89,darnah,32.767,22.6367,55.2,58,70,9.44,LY,1611159756
90,broome,42.2506,-75.833,28.0,80,90,13.8,US,1611159756
91,clyde river,70.4692,-68.5914,3.2,92,75,6.91,CA,1611159756
92,new norfolk,-42.7826,147.0587,48.99,74,3,2.46,AU,1611159756
93,waipawa,-41.4122,175.5153,57.99,62,20,20.71,NZ,1611159756
94,sisimiut,66.9395,-53.6735,29.26,86,94,7.43,GL,1611159756
95,larsnes,62.2028,5.5773,35.01,80,0,1.14,NO,1611159757
96,pocoes,-14.5297,-40.3653,77.32,63,68,7.31,BR,1611159757
97,tuktoyaktuk,69.4541,-133.0374,-2.2,84,90,8.05,CA,1611159757
98,bethel,41.3712,-73.414,35.6,64,90,10.36,US,1611159757
99,burla,21.5,83.8667,71.74,49,0,6.13,IN,1611159757
100,batemans bay,-35.7167,150.1833,46.0,89,12,3.58,AU,1611159757
101,zafarabad,25.7,82.7333,60.8,82,0,4.61,IN,1611159757
102,mokshan,53.4365,44.6132,-3.23,93,92,7.76,RU,1611159729
103,alofi,-19.0595,-169.9187,71.6,100,79,9.82,NU,1611159631
104,kribi,2.95,9.9167,82.17,75,77,9.31,CM,1611159638
105,tasiilaq,65.6145,-37.6368,10.4,72,20,3.44,GL,1611159758
106,oranjemund,-28.55,16.4333,69.15,68,11,13.89,NA,1611159758
107,richards bay,-28.783,32.0377,76.39,73,52,13.27,ZA,1611159758
108,bambous virieux,-20.3428,57.7575,82.0,89,75,3.44,MU,1611159758
109,ponta do sol,32.6667,-17.1,66.0,62,95,5.99,PT,1611159758
110,sundumbili,-29.1337,31.3975,75.2,73,90,9.22,ZA,1611159758
111,zhangye,38.9342,100.4517,21.76,69,52,5.23,CN,1611159758
112,aksarka,66.5606,67.7975,-18.36,88,100,11.12,RU,1611159758
113,shahreza,32.0339,51.8794,46.6,50,21,20.24,IR,1611159758
114,sinnar,13.5691,33.5672,80.47,19,1,13.42,SD,1611159758
115,dezful,32.3811,48.4058,60.03,44,100,2.46,IR,1611159759
116,darlawn,24.0167,92.9,54.28,93,67,1.01,IN,1611159759
117,banda aceh,5.5577,95.3222,77.5,85,100,11.56,ID,1611159494
118,college,64.8569,-147.8028,10.0,78,40,6.91,US,1611159759
119,bonavista,48.6499,-53.1147,28.99,68,86,11.5,CA,1611159759
120,upernavik,72.7868,-56.1549,32.79,87,100,12.41,GL,1611159759
121,puerto escondido,15.85,-97.0667,82.4,78,1,2.46,MX,1611159759
122,kahului,20.8947,-156.47,71.6,78,1,8.05,US,1611159759
123,angoram,-4.0625,144.0661,74.19,92,100,1.25,PG,1611159759
124,grand forks,47.9417,-97.4337,39.2,81,20,21.85,US,1611159759
125,leningradskiy,69.3833,178.4167,-26.01,78,0,2.46,RU,1611159760
126,whyalla,-33.0333,137.5833,69.8,60,0,6.91,AU,1611159760
127,nikolskoye,59.7035,30.7861,15.01,85,90,6.71,RU,1611159760
128,polillo,14.7122,121.9392,77.76,88,100,3.18,PH,1611159760
129,bure,10.7,37.0667,68.79,30,56,5.44,ET,1611159760
130,vanimo,-2.6741,141.3028,77.11,82,100,3.38,PG,1611159760
131,makakilo city,21.3469,-158.0858,73.4,83,1,3.44,US,1611159509
132,hervey bay,-25.2986,152.8535,75.99,83,75,6.91,AU,1611159760
133,trinidad,-14.8333,-64.9,86.0,58,75,6.91,BO,1611159761
134,longyearbyen,78.2186,15.6401,19.4,58,20,19.57,SJ,1611159704
135,lapas,38.1,21.4167,51.8,66,75,1.19,GR,1611159761
136,carnarvon,-24.8667,113.6333,77.0,94,75,19.57,AU,1611159761
137,fuerte,17.5381,120.3644,79.0,73,100,6.17,PH,1611159761
138,lima,-12.0432,-77.0282,73.4,73,40,8.05,PE,1611159759
139,myingyan,21.4667,95.3833,69.44,45,10,4.16,MM,1611159761
140,asau,46.4333,26.4,28.4,93,71,12.66,RO,1611159761
141,goderich,43.7501,-81.7165,23.0,63,100,11.5,CA,1611159739
142,najran,17.4924,44.1277,71.6,15,0,4.61,SA,1611159483
143,kathu,7.9178,98.3332,84.0,94,20,3.44,TH,1611159762
144,pierre,44.3683,-100.351,39.2,41,1,14.97,US,1611159473
145,ribeira grande,38.5167,-28.7,64.4,94,40,18.41,PT,1611159762
146,sitka,57.0531,-135.33,35.6,87,90,6.91,US,1611159762
147,dwarka,22.2394,68.9678,69.71,56,0,9.48,IN,1611159762
148,weligama,5.9667,80.4167,77.7,84,16,3.04,LK,1611159762
149,hofn,64.2539,-15.2082,30.2,55,75,23.02,IS,1611159762
150,maloy,61.9353,5.1136,41.0,56,75,13.8,NO,1611159763
151,chapais,49.7834,-74.8492,-2.2,78,1,2.3,CA,1611159763
152,huarmey,-10.0681,-78.1522,76.19,67,22,11.27,PE,1611159763
153,agadir,30.4202,-9.5982,68.0,52,0,11.5,MA,1611159763
154,luderitz,-26.6481,15.1594,75.29,55,6,13.53,NA,1611159763
155,moyale,3.5167,39.0584,81.88,24,100,12.01,KE,1611159486
156,nemuro,43.3236,145.575,20.43,89,72,14.65,JP,1611159763
157,kulhudhuffushi,6.6221,73.07,81.79,74,2,10.89,MV,1611159764
158,pangnirtung,66.1451,-65.7125,28.4,74,75,17.27,CA,1611159764
159,baie-comeau,49.2168,-68.1489,3.2,60,1,9.22,CA,1611159764
160,airai,-8.9266,125.4092,62.04,100,74,2.21,TL,1611159764
161,kodiak,57.79,-152.4072,39.2,87,90,10.36,US,1611159764
162,kurumkan,54.3,110.3,-4.09,81,100,2.37,RU,1611159764
163,mega,4.05,38.3,72.93,28,99,10.69,ET,1611159764
164,san policarpo,12.1791,125.5072,80.31,82,93,5.99,PH,1611159765
165,mazyr,52.0495,29.2456,13.3,94,94,12.73,BY,1611159765
166,imeni zhelyabova,58.9544,36.5956,14.68,97,79,6.58,RU,1611159765
167,nouakchott,18.0858,-15.9785,87.8,7,93,14.97,MR,1611159765
168,sayyan,15.1718,44.3244,52.88,44,0,1.1,YE,1611159765
169,port hardy,50.6996,-127.4199,39.2,100,90,2.3,CA,1611159766
170,tazovskiy,67.4667,78.7,-40.76,81,13,5.14,RU,1611159766
171,bandarbeyla,9.4942,50.8122,75.54,80,98,18.9,SO,1611159766
172,shangqiu,34.45,115.65,44.01,76,87,2.13,CN,1611159766
173,cidreira,-30.1811,-50.2056,76.41,67,75,12.24,BR,1611159488
174,posse,-14.0931,-46.3694,84.2,42,21,7.47,BR,1611159766
175,winnemucca,40.973,-117.7357,19.4,73,1,2.68,US,1611159766
176,camacha,33.0833,-16.3333,64.4,77,20,14.97,PT,1611159766
177,olinda,-8.0089,-34.8553,80.6,69,75,9.22,BR,1611159767
178,caravelas,-17.7125,-39.2481,85.03,54,0,9.57,BR,1611159767
179,nanortalik,60.1432,-45.2371,27.82,91,67,11.68,GL,1611159767
180,itaituba,-4.2761,-55.9836,77.0,100,90,2.3,BR,1611159767
181,chokurdakh,70.6333,147.9167,-37.68,83,20,4.45,RU,1611159767
182,winneba,5.3511,-0.6231,86.0,70,0,14.97,GH,1611159767
183,san patricio,28.017,-97.5169,62.6,88,90,10.36,US,1611159767
184,axim,4.8699,-2.2405,83.35,71,84,4.9,GH,1611159767
185,mehamn,71.0357,27.8492,21.2,86,90,9.22,NO,1611159767
186,calvinia,-31.4707,19.776,91.4,11,0,18.39,ZA,1611159768
187,barrow,71.2906,-156.7887,-5.8,84,90,12.66,US,1611159634
188,ancud,-41.8697,-73.8203,73.4,64,20,6.91,CL,1611159768
189,kruisfontein,-34.0033,24.7314,73.99,65,68,7.0,ZA,1611159768
190,petropavlovsk-kamchatskiy,53.0452,158.6483,6.8,78,90,6.71,RU,1611159768
191,saldanha,-33.0117,17.9442,84.2,28,0,18.41,ZA,1611159768
192,husavik,66.0449,-17.3389,26.6,93,90,9.22,IS,1611159768
193,port elizabeth,-33.918,25.5701,71.6,68,20,11.5,ZA,1611159505
194,cabiraoan,18.3238,122.086,75.81,91,100,13.02,PH,1611159768
195,sakakah,29.9697,40.2064,50.0,53,20,17.27,SA,1611159769
196,wang saphung,17.301,101.7685,62.01,95,0,2.35,TH,1611159769
197,kisangani,0.5167,25.2,80.67,69,30,4.45,CD,1611159770
198,puerto leguizamo,-0.1934,-74.7819,85.44,57,94,2.19,CO,1611159770
199,pevek,69.7008,170.3133,-34.13,83,36,5.06,RU,1611159770
200,okhotsk,59.3833,143.3,-9.94,81,78,5.97,RU,1611159770
201,bulgan,48.8125,103.5347,11.48,83,0,3.22,MN,1611159770
202,pasan,22.85,82.2,59.25,41,0,4.72,IN,1611159770
203,atuona,-9.8,-139.0333,77.4,78,78,16.98,PF,1611159770
204,santo domingo,18.5001,-69.9886,82.4,74,75,6.91,DO,1611159724
205,marzuq,14.4,46.4667,66.63,33,26,7.7,YE,1611159771
206,ixtapa,20.7,-105.2,71.6,83,90,4.61,MX,1611159771
207,galveston,29.3669,-94.9669,61.0,88,90,9.22,US,1611159771
208,sabzevar,36.2126,57.6819,51.8,35,0,0.78,IR,1611159771
209,sorland,67.667,12.6934,32.0,64,75,14.97,NO,1611159771
210,guhagar,17.4842,73.1929,76.73,63,0,6.67,IN,1611159771
211,urucara,-2.5364,-57.76,72.77,99,100,2.26,BR,1611159771
212,fortuna foothills,32.6578,-114.4119,57.0,94,90,10.36,US,1611159490
213,naron,43.5167,-8.1528,57.0,82,75,11.5,ES,1611159771
214,berlevag,70.8578,29.0864,21.2,73,75,9.22,NO,1611159771
215,iacu,-12.7672,-40.2117,86.34,46,64,9.01,BR,1611159771
216,vysokogornyy,50.1167,139.15,-8.63,86,100,1.97,RU,1611159773
217,xining,36.6167,101.7667,24.31,63,95,2.01,CN,1611159773
218,beloha,-25.1667,45.05,79.56,80,28,18.05,MG,1611159773
219,bengkulu,-3.8004,102.2655,77.94,80,99,5.75,ID,1611159773
220,chifeng,42.2683,118.9636,14.23,87,25,4.59,CN,1611159773
221,narsaq,60.9167,-46.05,39.2,28,75,27.63,GL,1611159773
222,praia da vitoria,38.7333,-27.0667,66.2,82,20,17.81,PT,1611159773
223,kalmunai,7.4167,81.8167,79.07,84,4,4.81,LK,1611159773
224,itacoatiara,-3.1431,-58.4442,74.23,95,86,5.01,BR,1611159773
225,askino,56.0901,56.5783,-8.14,90,100,9.4,RU,1611159669
226,namatanai,-3.6667,152.4333,79.32,75,99,7.52,PG,1611159774
227,adamovka,51.5223,59.9396,-7.11,91,48,11.27,RU,1611159774
228,am timan,11.0297,20.2827,87.35,13,69,5.1,TD,1611159774
229,ketchikan,55.3422,-131.6461,33.8,100,90,2.17,US,1611159774
230,kismayo,-0.3582,42.5454,79.66,80,93,17.81,SO,1611159774
231,lebu,-37.6167,-73.65,64.2,67,0,19.28,CL,1611159774
232,tashigang,27.3331,91.5542,49.28,68,99,1.99,BT,1611159774
233,tateyama,34.9833,139.8667,42.8,65,75,5.75,JP,1611159774
234,lavrentiya,65.5833,-171.0,-10.3,84,100,10.0,RU,1611159774
235,benguela,-12.5763,13.4055,82.44,55,56,12.15,AO,1611159774
236,paka,4.6374,103.4368,75.2,94,100,3.44,MY,1611159775
237,ahipara,-35.1667,173.1667,57.72,69,0,10.25,NZ,1611159775
238,guantanamo,20.1444,-75.2092,86.0,54,20,4.61,CU,1611159775
239,bad hofgastein,47.1667,13.1,34.0,94,60,8.5,AT,1611159775
240,teya,60.3778,92.6267,-23.35,82,100,4.5,RU,1611159775
241,margate,51.3813,1.3862,48.99,73,100,8.01,GB,1611159775
242,buritizeiro,-17.3511,-44.9622,84.34,50,2,6.02,BR,1611159775
243,conceicao do mato dentro,-19.0372,-43.425,79.5,56,53,5.91,BR,1611159775
244,morbegno,46.1383,9.57,39.99,72,86,3.78,IT,1611159775
245,kabalo,-6.05,26.9167,75.96,91,89,2.39,CD,1611159776
246,rantepao,-2.9701,119.8978,68.92,89,100,2.35,ID,1611159720
247,arrifes,37.7667,-25.7,63.0,94,75,20.71,PT,1611159776
248,guerrero negro,27.9769,-114.0611,65.41,71,30,17.83,MX,1611159776
249,balykshi,47.0667,51.8667,12.2,85,40,6.71,KZ,1611159776
250,gabu,12.2833,-14.2167,103.82,7,11,5.03,GW,1611159776
251,buchanan,5.8808,-10.0467,89.6,62,75,5.75,LR,1611159545
252,aklavik,68.2191,-135.0107,5.0,85,90,3.44,CA,1611159776
253,cockburn town,21.4612,-71.1419,80.6,65,40,9.22,TC,1611159776
254,birao,10.2849,22.7882,81.09,15,88,7.74,CF,1611159777
255,yeniseysk,58.4497,92.1703,-25.4,85,96,2.39,RU,1611159777
256,srednekolymsk,67.45,153.6833,-35.39,82,100,1.66,RU,1611159777
257,port hedland,-20.3167,118.5667,84.2,84,63,5.75,AU,1611159777
258,hovd,48.0056,91.6419,12.29,82,80,0.74,MN,1611159777
259,zhezkazgan,47.8043,67.7144,13.5,95,100,5.28,KZ,1611159777
260,kalianget,-7.05,113.9333,79.68,83,100,11.27,ID,1611159777
261,faanui,-16.4833,-151.75,80.24,76,14,12.8,PF,1611159777
262,san rafael,-34.6177,-68.3301,91.11,16,0,16.06,AR,1611159778
263,chimoio,-19.1164,33.4833,69.8,100,75,4.05,MZ,1611159778
264,talnakh,69.4865,88.3972,-38.65,80,88,1.07,RU,1611159778
265,tymoshivka,47.1842,35.1088,8.55,93,3,4.81,UA,1611159778
266,kununurra,-15.7667,128.7333,78.8,100,98,3.44,AU,1611159757
267,khatanga,71.9667,102.5,-27.6,86,100,7.94,RU,1611159778
268,griffith,41.5284,-87.4237,19.99,68,1,10.36,US,1611159778
269,mount gambier,-37.8333,140.7667,51.8,93,96,5.75,AU,1611159778
270,mahayag,8.1183,123.4455,75.97,84,100,0.69,PH,1611159779
271,mahe,11.7,75.5333,78.01,81,33,4.54,IN,1611159779
272,araguari,-18.6472,-48.1872,82.4,39,20,10.36,BR,1611159779
273,coahuayana,18.7333,-103.6833,68.0,83,90,2.71,MX,1611159779
274,bestobe,52.4994,73.0975,12.45,94,73,17.49,KZ,1611159779
275,karratha,-20.7377,116.8463,93.09,37,99,11.5,AU,1611159779
276,kirillov,59.863,38.3813,23.0,93,90,6.71,RU,1611159779
277,muzhi,65.3667,64.6667,-13.25,89,100,11.43,RU,1611159671
278,bilibino,68.0546,166.4372,-35.18,77,76,0.85,RU,1611159779
279,fengzhen,40.4394,113.1536,20.26,75,100,2.39,CN,1611159780
280,jalu,29.0331,21.5482,52.3,44,0,6.93,LY,1611159780
281,yuli,9.6989,10.2744,91.42,12,0,8.72,NG,1611159780
282,san matias,-16.3667,-58.4,85.03,70,84,3.69,BO,1611159780
283,ilulissat,69.2167,-51.1,28.4,64,75,5.75,GL,1611159780
